EmergenciasParr;promSueldoDeseado;PorcenEstadoSalud;ciudad
40;475.0;67.14;190151
21;685.71;71.43;190152
11;0.0;0.0;190155
25;0.0;0.0;190156
13;646.43;72.86;190158
104;0.0;0.0;190250
13;0.0;0.0;190251
47;0.0;0.0;190350
9;0.0;0.0;190351
2;316.67;83.33;190352
18;465.91;67.73;190450
216;498.81;66.67;190550
11;0.0;0.0;190551
178;0.0;0.0;190650
12;600.0;67.14;190651
55;579.76;77.14;190750
53;0.0;0.0;190850
1;0.0;0.0;190851
5;348.21;59.29;190852
4;0.0;0.0;190853
6;528.57;64.29;190952
347;1483.81;77.62;200150
33;0.0;0.0;200151
83;1657.14;71.43;200250
326;1725.37;75.37;200350
50;1414.29;71.07;200351
39;0.0;0.0;200352
2444;510.29;61.15;210150
30;0.0;0.0;210152
81;378.57;61.43;210153
54;371.43;61.43;210155
96;489.29;66.43;210156
28;600.0;54.29;210157
67;0.0;0.0;210158
147;542.86;64.29;210250
22;282.14;85.71;210252
52;600.0;68.57;210351
0;0.0;0.0;210354
586;445.24;70.48;210450
56;0.0;0.0;210451
26;0.0;0.0;210455
2;277.5;61.67;210551
146;414.29;58.57;210650
1;0.0;0.0;210651
22;378.57;45.71;210652
58;401.79;65.71;210750
2173;537.16;73.11;220150
226;0.0;0.0;220152
26;257.14;65.71;220154
0;0.0;0.0;220155
7;0.0;0.0;220156
5;547.92;69.17;220157
33;0.0;0.0;220158
23;0.0;0.0;220159
24;380.0;62.0;220160
28;226.43;52.14;220161
1;627.14;58.57;220250
0;0.0;0.0;220253
340;707.14;84.29;220350
6;0.0;0.0;220352
10;0.0;0.0;220353
103;450.36;65.71;220355
2;0.0;0.0;220356
18;0.0;0.0;220357
109;457.14;77.14;220450
1;0.0;0.0;220453
10;0.0;0.0;220454
2;472.86;40.0;220455
9078;618.14;55.22;230150
142;0.0;0.0;230151
91;474.29;62.86;230152
143;0.0;0.0;230153
84;512.5;56.0;230154
142;457.14;62.86;230155
34;571.43;54.29;230156
29;450.0;40.0;230157
0;665.79;52.63;230200
1012;683.11;67.84;240150
162;442.04;57.55;240152
117;520.24;59.05;240153
346;527.27;60.45;240154
34;578.33;56.0;240156
1601;503.13;58.43;240250
927;623.21;52.5;240350
113;403.57;64.29;240351
298;583.33;54.58;240352
